PLAYER,AGENTS,# GAMES,GAMES WON,GAMES LOST,# ROUNDS,ROUNDS WON,ROUNDS LOST,ACS,K/D,KAST,ADR,KILLS,KPG,KPR,DEATHS,DPG,DPR,ASSISTS,APG,APR,FK,FKPG,FD,FDPG,HS%,PLANTS,PLANTS / GAME,DEFUSES,DEFUSES / GAME,ECON RATING
Pupper,Yoru,21,17,4,432,249,183,336.9,1.78,78.24%,217.4,514,24.48,1.19,289,13.76,0.67,129,6.14,0.30,98,4.67,58,2.76,25.81%,11,0.52,8,0.38,85.3
gonu,Jett Raze,2,2,0,39,26,13,332.0,1.76,79.49%,199.2,44,22.00,1.13,25,12.50,0.64,4,2.00,0.10,9,4.50,3,1.50,41.00%,0,0.00,0,0.00,68.5
PigeonFanGirl29,Clove Yoru Neon Vyse,19,12,7,384,202,182,319.9,1.57,77.60%,206.5,428,22.53,1.11,272,14.32,0.71,106,5.58,0.28,97,5.11,50,2.63,35.53%,3,0.16,12,0.63,79.3
Hoounter,Sova Omen Clove Astra Tejo Iso,19,13,6,416,231,185,301.8,1.77,81.25%,199.5,462,24.32,1.11,261,13.74,0.63,157,8.26,0.38,37,1.95,17,0.89,34.37%,29,1.53,13,0.68,88.6
Reality,Jett Clove,5,3,2,108,54,54,301.2,1.45,68.52%,191.5,113,22.60,1.05,78,15.60,0.72,22,4.40,0.20,20,4.00,15,3.00,23.80%,2,0.40,4,0.80,68.8
Cryic,Omen Tejo,2,0,2,48,21,27,287.5,1.63,77.08%,201.2,49,24.50,1.02,30,15.00,0.63,17,8.50,0.35,4,2.00,3,1.50,28.00%,6,3.00,1,0.50,105.5
Citrus,Jett Raze Astra Iso Yoru Brimstone Omen Viper,17,5,12,382,169,213,287.4,1.26,74.52%,185.4,371,21.82,0.97,295,17.35,0.77,112,6.59,0.29,64,3.76,38,2.38,22.31%,10,0.59,9,0.53,69.2
Beansforall,Deadlock Omen Chamber,21,13,8,420,234,186,286.3,1.48,78.33%,176.4,432,20.57,1.03,292,13.90,0.70,127,6.05,0.30,58,2.76,39,1.86,34.05%,6,0.29,18,0.86,72.9
f0glin,Yoru Breach Deadlock Omen Sova,23,16,7,494,265,229,285.5,1.65,83.60%,186.8,493,21.43,1.00,299,13.00,0.61,275,11.96,0.56,48,2.09,27,1.17,24.09%,34,1.48,23,1.00,83.9
warrenator,Tejo Raze Jett,21,13,8,420,234,186,285.3,1.49,76.19%,184.3,415,19.76,0.99,279,13.29,0.66,104,4.95,0.25,82,3.90,60,2.86,26.76%,12,0.57,15,0.71,73.5
JMB,Jett Reyna Raze Neon,7,1,6,150,68,82,281.6,1.46,73.33%,175.9,153,21.86,1.02,105,15.00,0.70,24,3.43,0.16,35,5.00,17,2.43,25.00%,2,0.29,5,0.71,70.1
Elyria,Yoru Raze Jett Reyna Phoenix,9,3,6,223,107,116,279.2,1.29,71.30%,184.0,212,23.56,0.95,164,18.22,0.74,40,4.44,0.18,48,5.33,38,4.22,29.44%,2,0.22,2,0.22,65.9
waffles32,Breach Astra Chamber Clove Yoru Brimstone Omen Iso Raze,33,21,12,688,363,325,277.2,1.24,71.37%,180.9,667,20.21,0.97,539,16.33,0.78,164,4.97,0.24,125,3.79,122,3.70,35.85%,18,0.55,8,0.24,72.8
The Boy Savior,Jett,1,0,1,18,5,13,274.0,1.21,88.89%,166.7,17,17.00,0.94,14,14.00,0.78,3,3.00,0.17,5,5.00,1,1.00,25.00%,2,2.00,0,0.00,75.0
anozzero,Omen Yoru Astra Viper Clove Iso Brimstone,24,14,10,521,278,243,273.5,1.33,74.09%,176.5,502,20.92,0.96,378,15.75,0.73,180,7.50,0.35,90,3.75,77,3.21,28.33%,25,1.04,19,0.79,68.0
Gyroscopic,Vyse Cypher,2,2,0,50,29,21,273.5,1.70,78.00%,189.0,51,25.50,1.02,30,15.00,0.60,9,4.50,0.18,5,2.50,2,1.00,25.00%,1,0.50,1,0.50,70.0
Ninzsy,Yoru Reyna,8,2,6,178,81,97,271.4,1.21,68.54%,177.9,171,21.38,0.96,141,17.63,0.79,34,4.25,0.19,33,4.13,26,3.25,24.50%,8,1.00,2,0.25,66.4
TheGreatMup,Jett Raze Yoru Iso,23,16,7,494,265,229,267.5,1.33,74.70%,168.2,462,20.09,0.94,347,15.09,0.70,92,4.00,0.19,118,5.13,76,3.30,27.35%,8,0.35,10,0.43,66.2
Sami763,Neon Killjoy Yoru Breach Tejo Chamber Vyse,18,12,6,387,211,176,265.2,1.28,75.71%,169.6,362,20.11,0.94,283,15.72,0.73,114,6.33,0.29,53,2.94,53,2.94,28.17%,8,0.44,13,0.72,63.3
Toaster,Breach Iso Jett Clove Raze Reyna Sova Tejo Neon,17,8,9,365,192,173,262.7,1.11,75.00%,165.0,318,18.71,0.87,287,16.88,0.79,109,6.41,0.30,71,4.18,57,3.35,24.63%,27,1.59,3,0.18,61.8
Asimov,Jett Iso Chamber Neon,31,19,12,642,352,290,261.3,1.22,73.52%,166.2,581,18.74,0.90,478,15.42,0.74,120,3.87,0.19,120,3.87,126,4.06,29.61%,11,0.35,15,0.48,68.5
brickcrusher73,Neon Iso KAY/O Breach Chamber,17,12,5,344,195,149,258.7,1.33,77.91%,161.2,317,18.65,0.92,239,14.06,0.69,133,7.82,0.39,48,2.82,37,2.18,26.12%,30,1.76,8,0.47,67.0
zer0,Yoru Jett Neon Iso,12,3,9,238,94,144,255.4,1.09,67.23%,170.9,209,17.42,0.88,192,16.00,0.81,45,3.75,0.19,32,2.67,30,2.50,27.08%,17,1.42,7,0.58,64.9
Buster,Cypher Omen Clove Jett,19,11,8,404,208,196,253.8,1.26,74.01%,162.5,368,19.37,0.91,293,15.42,0.73,105,5.53,0.26,60,3.16,58,3.05,29.00%,10,0.53,7,0.37,64.6
Poseidon,Clove Chamber Raze Reyna Jett Omen,21,12,9,474,244,230,253.0,1.14,69.76%,168.3,416,19.81,0.88,364,17.33,0.77,107,5.10,0.23,92,4.38,74,3.70,24.55%,13,0.62,15,0.71,67.7
Troodon18,Neon Raze Sova Viper,19,11,8,404,208,196,250.3,1.18,71.29%,166.6,340,17.89,0.84,288,15.16,0.71,86,4.53,0.21,59,3.11,41,2.16,23.79%,13,0.68,9,0.47,74.4
Goose695,Killjoy Cypher Yoru Vyse,10,5,5,211,102,109,246.6,1.15,68.25%,170.2,189,18.90,0.90,164,16.40,0.78,41,4.10,0.19,32,3.20,26,2.60,27.80%,8,0.80,4,0.40,66.1
Power,Fade Breach,5,3,2,110,61,49,246.0,1.33,79.09%,170.4,100,20.00,0.91,75,15.00,0.68,46,9.20,0.42,7,1.40,11,2.20,23.20%,13,2.60,1,0.20,62.2
genome,Breach Reyna KAY/O Tejo Gekko Iso Astra Chamber,12,2,10,267,119,148,245.4,1.29,73.03%,160.5,242,20.17,0.91,187,15.58,0.70,67,5.58,0.25,18,1.50,20,1.67,30.33%,13,1.08,7,0.58,67.1
hiimjake31,Sova Breach,14,6,8,309,136,173,242.4,1.19,69.90%,162.2,261,18.64,0.84,219,15.64,0.71,96,6.86,0.31,29,2.07,21,1.50,28.64%,8,0.57,10,0.71,68.3
freezy swrr,Omen Killjoy Astra Vyse Brimstone Cypher Deadlock Chamber,29,17,12,643,329,314,242.3,1.29,75.08%,161.5,570,19.66,0.89,441,15.21,0.69,177,6.10,0.28,79,2.72,49,1.75,28.89%,36,1.24,11,0.38,64.8
ieatcornchips,Omen,2,0,2,34,8,26,242.0,0.93,61.76%,140.7,27,13.50,0.79,29,14.50,0.85,8,4.00,0.24,5,2.50,7,3.50,21.50%,1,0.50,0,0.00,54.0
CrepePranks,Jett Raze Iso Neon Yoru,15,7,8,304,145,159,241.6,1.14,69.74%,161.0,258,17.20,0.85,226,15.07,0.74,49,3.27,0.16,57,3.80,34,2.27,34.87%,13,0.87,4,0.27,65.7
Slater,Neon Jett Clove Vyse Cypher Raze,14,2,12,310,136,174,239.6,1.05,67.74%,158.0,253,18.07,0.82,242,17.29,0.78,65,4.64,0.21,44,3.14,43,3.07,26.43%,5,0.36,6,0.43,60.4
pendding,Raze Astra Reyna Chamber Omen Skye Brimstone Neon Clove Killjoy Cypher,25,5,20,559,238,321,239.3,1.06,68.75%,160.0,463,18.52,0.83,436,17.44,0.78,125,5.00,0.22,106,4.24,84,3.36,33.61%,10,0.40,10,0.40,64.9
JustAnIntellect,Deadlock Tejo Cypher,17,9,8,354,179,175,237.9,1.13,70.34%,155.9,296,17.41,0.84,262,15.41,0.74,76,4.47,0.21,42,2.47,31,1.82,31.94%,12,0.71,8,0.47,62.4
GlueGuy,Iso Breach Raze Jett Waylay,19,16,3,390,229,161,237.9,1.11,73.33%,154.6,312,16.42,0.80,281,14.79,0.72,101,5.32,0.26,74,3.89,59,3.11,24.89%,7,0.37,7,0.37,60.1
jenk,Neon Killjoy Cypher Vyse Clove,18,12,6,377,213,164,236.6,1.12,72.62%,150.7,308,17.11,0.82,276,15.33,0.73,87,4.83,0.23,61,3.39,42,2.47,18.12%,6,0.33,10,0.56,61.3
7ungsten,Vyse Sova Brimstone Omen Jett Tejo Killjoy Astra Breach Yoru Viper Cypher Raze,34,22,12,714,395,319,235.9,1.33,75.58%,153.9,617,18.15,0.86,465,13.68,0.65,201,5.91,0.28,79,2.32,61,1.85,21.73%,65,1.91,23,0.68,64.7
Ducky,Breach Sova Neon Deadlock,10,2,8,234,106,128,235.7,1.03,71.37%,152.6,186,18.60,0.79,181,18.10,0.77,84,8.40,0.36,26,2.60,36,3.60,20.70%,8,0.80,6,0.60,58.2
Ginzburg,Sova Chamber Tejo Breach,22,15,7,454,256,198,235.7,1.25,78.19%,155.8,365,16.59,0.80,292,13.27,0.64,175,7.95,0.39,39,1.77,35,1.59,22.00%,52,2.36,14,0.64,66.8
Great,Chamber Omen Viper Cypher Vyse Brimstone,18,8,10,391,179,212,235.1,1.15,70.33%,159.8,328,18.22,0.84,285,15.83,0.73,76,4.22,0.19,48,2.67,28,1.56,29.72%,17,0.94,11,0.61,61.6
Perso,Breach KAY/O Omen Cypher Tejo Gekko Fade,26,14,12,556,288,268,234.6,1.15,78.78%,142.6,441,16.96,0.79,385,14.81,0.69,236,9.08,0.42,65,2.50,58,2.23,16.15%,67,2.58,21,0.81,57.4
Edieuniverse,Yoru Omen Neon Brimstone Raze Jett,22,15,7,454,256,198,228.7,1.09,72.25%,153.7,364,16.55,0.80,333,15.14,0.73,106,4.82,0.23,58,2.64,54,2.45,35.59%,5,0.23,8,0.36,65.1
Lolseanly,Raze Iso Jett Yoru Chamber Neon,24,11,13,503,242,261,228.3,1.02,67.59%,147.7,405,16.88,0.81,398,16.58,0.79,85,3.54,0.17,92,3.83,67,2.79,24.08%,10,0.42,8,0.33,68.8
gibbon,Cypher KAY/O Breach Sova Tejo Astra Killjoy Brimstone Viper,22,14,8,471,252,219,224.1,1.19,77.55%,149.4,367,16.68,0.78,309,14.05,0.66,167,7.59,0.35,21,0.95,17,0.81,25.67%,22,1.00,17,0.77,60.4
sqf,Omen Viper Astra Clove Harbour,11,6,5,224,111,113,223.4,1.02,71.88%,141.5,176,16.00,0.79,172,15.64,0.77,68,6.18,0.30,23,2.09,19,1.73,24.91%,5,0.45,4,0.36,54.5
rimu.mori,Yoru Fade Breach KAY/O Viper Vyse,17,8,9,365,192,173,222.3,1.07,73.56%,141.8,291,17.12,0.80,271,15.94,0.74,123,7.24,0.34,41,2.41,37,2.18,19.69%,30,1.76,14,0.82,56.9
bambuu,Killjoy Vyse Omen Viper Cypher,11,1,10,224,86,138,221.3,0.92,62.50%,142.9,165,15.00,0.74,180,16.36,0.80,46,4.18,0.21,36,3.27,36,3.27,25.91%,4,0.36,2,0.18,55.7
Jelex,Brimstone Jett Neon Omen Yoru Clove,17,5,12,382,169,213,217.1,0.88,69.81%,146.7,283,16.65,0.74,322,18.94,0.84,93,5.47,0.24,66,3.88,60,3.75,26.06%,15,0.88,4,0.24,50.8
Manatoob,Astra Sova Vyse Cypher Omen Brimstone Viper,23,16,7,494,265,229,216.0,1.08,73.89%,139.0,371,16.13,0.75,344,14.96,0.70,189,8.22,0.38,59,2.57,36,1.57,12.83%,23,1.00,14,0.61,54.7
Sm4pkin,Yoru Sova Killjoy,3,1,2,72,34,38,215.7,1.27,72.22%,135.8,62,20.67,0.86,49,16.33,0.68,15,5.00,0.21,5,1.67,5,1.67,18.67%,13,4.33,3,1.00,56.0
Reverie,Breach Cypher Sova Jett Brimstone Yoru,12,4,8,233,99,134,214.9,1.13,66.95%,142.0,186,15.50,0.80,164,13.67,0.70,63,5.25,0.27,23,1.92,31,2.58,34.50%,10,0.83,10,0.83,59.0
Parz,Reyna Sova Omen Neon Iso Vyse Raze Viper Cypher Jett,23,5,18,518,223,295,214.8,0.90,69.21%,144.3,375,16.30,0.72,418,18.17,0.81,108,4.70,0.21,63,2.74,81,3.52,25.62%,9,0.39,10,0.43,54.1
Joggo,Jett Yoru Raze,11,1,10,224,86,138,214.5,0.93,69.64%,144.6,165,15.00,0.74,178,16.18,0.79,55,5.00,0.25,32,2.91,24,2.18,15.82%,3,0.27,6,0.55,57.0
RONK,Sova Breach Fade,8,3,5,153,71,82,212.6,1.19,67.32%,136.6,120,15.00,0.78,101,12.63,0.66,40,5.00,0.26,11,1.38,4,0.50,32.63%,15,1.88,4,0.50,61.5
BryceGunz,Tejo Raze Chamber Sova,10,5,5,215,112,103,212.3,1.02,70.71%,144.6,154,15.40,0.72,151,15.10,0.70,57,5.70,0.27,21,2.10,25,2.50,28.22%,12,1.20,3,0.30,64.7
chunkie.wunkie,Tejo Raze,2,0,2,34,8,26,211.5,0.76,58.82%,139.0,22,11.00,0.65,29,14.50,0.85,5,2.50,0.15,3,1.50,6,3.00,19.50%,2,1.00,0,0.00,62.0
soopr,Sova Skye Breach Tejo Yoru Omen Viper,29,17,12,643,329,314,211.4,1.13,71.06%,139.4,481,16.59,0.75,425,14.66,0.66,168,5.79,0.26,54,1.86,55,1.96,33.14%,67,2.31,14,0.48,59.2
HVC,Brimstone Omen Clove Vyse Neon Iso Sova,17,8,9,365,192,173,211.3,1.22,79.89%,137.7,285,16.76,0.78,233,13.71,0.64,133,7.82,0.36,25,1.47,19,1.12,17.31%,49,2.88,13,0.76,62.6
strongmaniac,Tejo Raze Gekko Breach Clove KAY/O Omen Jett Sova,27,16,11,594,304,290,209.9,1.05,76.27%,136.0,439,16.26,0.74,419,15.52,0.71,203,7.52,0.34,53,1.96,50,1.92,23.31%,49,1.81,15,0.56,58.4
firebug,Omen Brimstone Astra Fade,13,8,5,250,146,104,209.6,1.15,79.60%,139.9,191,14.69,0.76,166,12.77,0.66,89,6.85,0.36,23,1.77,22,1.69,28.23%,27,2.08,3,0.23,60.8
Corel,Fade Omen Raze,5,2,3,117,59,58,208.2,1.05,71.79%,130.0,87,17.40,0.74,83,16.60,0.71,35,7.00,0.30,12,2.40,12,2.40,16.60%,9,1.80,2,0.40,47.6
kiixty,Cypher Breach Brimstone Iso Omen Harbour Astra Reyna Vyse,25,13,12,499,252,247,207.1,1.01,73.95%,135.9,360,14.40,0.72,357,14.28,0.72,169,6.76,0.34,38,1.52,32,1.28,21.88%,25,1.00,9,0.36,51.4
oqaceee,Viper Cypher Killjoy Clove Breach Raze,24,13,11,490,251,239,206.6,1.18,72.04%,142.5,373,15.54,0.76,316,13.17,0.64,99,4.13,0.20,27,1.13,32,1.33,28.25%,21,0.88,11,0.46,67.5
lennylee73,Raze Breach Yoru Tejo Sova,6,3,3,121,56,65,204.8,0.95,70.25%,133.8,84,14.00,0.69,88,14.67,0.73,37,6.17,0.31,10,1.67,6,1.00,19.50%,4,0.67,5,0.83,56.5
lfg_ruby,Jett Omen,2,0,2,56,25,31,203.5,0.77,66.07%,129.4,37,18.50,0.66,48,24.00,0.86,16,8.00,0.29,8,4.00,14,7.00,34.50%,2,1.00,0,0.00,46.5
mythic,Vyse Deadlock Skye Omen Cypher Killjoy,9,3,6,212,96,116,203.4,1.03,73.11%,133.0,154,17.11,0.73,149,16.56,0.70,41,4.56,0.19,8,0.89,9,1.00,26.33%,13,1.44,5,0.56,49.1
imvictor,Cypher Vyse Killjoy,17,5,12,382,169,213,203.3,1.11,70.91%,131.4,291,17.12,0.76,262,15.41,0.69,53,3.12,0.14,33,1.94,22,1.38,37.38%,11,0.65,9,0.53,55.1
Andwier,Tejo Yoru Iso Sova,20,4,16,441,187,254,202.8,0.98,72.41%,134.9,313,15.65,0.71,321,16.05,0.73,107,5.35,0.24,29,1.45,30,1.50,24.05%,57,2.85,12,0.60,54.8
McThiccey,Cypher Chamber,6,2,4,127,54,73,202.2,0.93,62.20%,136.7,93,15.50,0.73,100,16.67,0.79,22,3.67,0.17,12,2.00,12,2.00,33.83%,10,1.67,3,0.50,53.8
jhotheweirdtrex,Waylay Breach Omen Astra Jett Cypher Sova,23,13,10,475,242,233,199.1,1.05,73.68%,130.6,334,14.52,0.70,318,13.83,0.67,203,8.83,0.43,26,1.13,31,1.35,23.78%,43,1.87,12,0.52,51.0
Gunner,Astra Brimstone Clove Omen,13,5,8,275,119,156,199.0,0.89,64.36%,132.6,187,14.38,0.68,210,16.15,0.76,80,6.15,0.29,21,1.62,28,2.15,23.92%,53,4.08,4,0.31,51.5
HHector,Breach Tejo Sova Omen,4,0,4,87,35,52,195.3,0.82,66.67%,129.9,55,13.75,0.63,67,16.75,0.77,22,5.50,0.25,8,2.00,10,2.50,20.75%,5,1.25,1,0.25,54.0
